金龙驾校,108.92161015648067,34.28204251527468,3f826ed3d392aa46d1f49e38,"{'name': '金龙驾校', 'location': {'lat': 34.286371, 'lng': 108.932733}, 'address': '自强西路297号西线大厦2层', 'street_id': '3f826ed3d392aa46d1f49e38', 'telephone': '(029)86229571', 'detail': 1, 'uid': '3f826ed3d392aa46d1f49e38', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93284483973, 'lat': 34.286373553904}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f826ed3d392aa46d1f49e38&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '金龙驾校', 'location': {'lat': 34.286371, 'lng': 108.932733}, 'address': '自强西路297号西线大厦2层', 'street_id': '3f826ed3d392aa46d1f49e38', 'telephone': '(029)86229571', 'detail': 1, 'uid': '3f826ed3d392aa46d1f49e38', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93284483973, 'lat': 34.286373553904}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f826ed3d392aa46d1f49e38&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
陕西省考试管理中心全国公共等级英语考试点,108.93842980185616,34.27048224158761,6927f6e91d72254d6140a93d,"{'name': '陕西省考试管理中心全国公共等级英语考试点', 'location': {'lat': 34.275103, 'lng': 108.949515}, 'address': '莲湖路大莲花池街65号', 'street_id': '6927f6e91d72254d6140a93d', 'detail': 1, 'uid': '6927f6e91d72254d6140a93d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6927f6e91d72254d6140a93d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西省考试管理中心全国公共等级英语考试点', 'location': {'lat': 34.275103, 'lng': 108.949515}, 'address': '莲湖路大莲花池街65号', 'street_id': '6927f6e91d72254d6140a93d', 'detail': 1, 'uid': '6927f6e91d72254d6140a93d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6927f6e91d72254d6140a93d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安知原文化培训学校,108.94277816960043,34.274014567266484,6181d1ac114b565a990050e6,"{'name': '西安知原文化培训学校', 'location': {'lat': 34.278696, 'lng': 108.953857}, 'address': '北大街163号宏业大厦5层', 'street_id': '6181d1ac114b565a990050e6', 'detail': 1, 'uid': '6181d1ac114b565a990050e6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95360379254, 'lat': 34.278788467606}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6181d1ac114b565a990050e6&output=html&source=placeapi_v2'}}"
"{'name': '西安知原文化培训学校', 'location': {'lat': 34.278696, 'lng': 108.953857}, 'address': '北大街163号宏业大厦5层', 'street_id': '6181d1ac114b565a990050e6', 'detail': 1, 'uid': '6181d1ac114b565a990050e6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95360379254, 'lat': 34.278788467606}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6181d1ac114b565a990050e6&output=html&source=placeapi_v2'}}"
悦音艺术培训中心,108.93316347598538,34.27270266739401,c16d6d8a575e891f0aa8d421,"{'name': '悦音艺术培训中心', 'location': {'lat': 34.277238, 'lng': 108.944257}, 'address': '青年路171-1号', 'street_id': 'c16d6d8a575e891f0aa8d421', 'telephone': '18502930712', 'detail': 1, 'uid': 'c16d6d8a575e891f0aa8d421', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c16d6d8a575e891f0aa8d421&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '悦音艺术培训中心', 'location': {'lat': 34.277238, 'lng': 108.944257}, 'address': '青年路171-1号', 'street_id': 'c16d6d8a575e891f0aa8d421', 'telephone': '18502930712', 'detail': 1, 'uid': 'c16d6d8a575e891f0aa8d421', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c16d6d8a575e891f0aa8d421&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安雨之韵音乐教育,108.94049409819374,34.28160622833069,8760659c2516dcae8c1a8924,"{'name': '西安雨之韵音乐教育', 'location': {'lat': 34.286259, 'lng': 108.95157}, 'address': '自强西路22万达商务406室', 'street_id': '8760659c2516dcae8c1a8924', 'telephone': '13572283410', 'detail': 1, 'uid': '8760659c2516dcae8c1a8924', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8760659c2516dcae8c1a8924&output=html&source=placeapi_v2'}}"
"{'name': '西安雨之韵音乐教育', 'location': {'lat': 34.286259, 'lng': 108.95157}, 'address': '自强西路22万达商务406室', 'street_id': '8760659c2516dcae8c1a8924', 'telephone': '13572283410', 'detail': 1, 'uid': '8760659c2516dcae8c1a8924', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8760659c2516dcae8c1a8924&output=html&source=placeapi_v2'}}"
米老鼠艺术培训学校,108.9405436947053,34.273787130126905,f1a700e88afd5d0df7eafca5,"{'name': '米老鼠艺术培训学校', 'location': {'lat': 34.278439, 'lng': 108.951624}, 'address': '三棵树超市5楼', 'street_id': 'f1a700e88afd5d0df7eafca5', 'detail': 1, 'uid': 'f1a700e88afd5d0df7eafca5', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1a700e88afd5d0df7eafca5&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '米老鼠艺术培训学校', 'location': {'lat': 34.278439, 'lng': 108.951624}, 'address': '三棵树超市5楼', 'street_id': 'f1a700e88afd5d0df7eafca5', 'detail': 1, 'uid': 'f1a700e88afd5d0df7eafca5', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1a700e88afd5d0df7eafca5&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
先锋驾校,108.92632148511777,34.274649448609615,fb31e96fdd06c2880b69d905,"{'name': '先锋驾校', 'location': {'lat': 34.279062, 'lng': 108.937433}, 'address': '西北二路27-4', 'street_id': 'fb31e96fdd06c2880b69d905', 'telephone': '13359217978', 'detail': 1, 'uid': 'fb31e96fdd06c2880b69d905', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93726774213, 'lat': 34.279050652673}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb31e96fdd06c2880b69d905&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '先锋驾校', 'location': {'lat': 34.279062, 'lng': 108.937433}, 'address': '西北二路27-4', 'street_id': 'fb31e96fdd06c2880b69d905', 'telephone': '13359217978', 'detail': 1, 'uid': 'fb31e96fdd06c2880b69d905', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93726774213, 'lat': 34.279050652673}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb31e96fdd06c2880b69d905&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安卓越教育培训中心,108.94165185415439,34.26675992911352,dc712e2af20d8804d81318a6,"{'name': '西安卓越教育培训中心', 'location': {'lat': 34.271426, 'lng': 108.952737}, 'address': '西安市莲湖区西华门大街1号凯爱大厦B座11层', 'street_id': 'dc712e2af20d8804d81318a6', 'detail': 1, 'uid': 'dc712e2af20d8804d81318a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc712e2af20d8804d81318a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安卓越教育培训中心', 'location': {'lat': 34.271426, 'lng': 108.952737}, 'address': '西安市莲湖区西华门大街1号凯爱大厦B座11层', 'street_id': 'dc712e2af20d8804d81318a6', 'detail': 1, 'uid': 'dc712e2af20d8804d81318a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc712e2af20d8804d81318a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
省市考试中心剑桥少儿英语培训考级学校(二府街),108.94066956272331,34.268397059162034,a99eb634534a297849fc8d5d,"{'name': '省市考试中心剑桥少儿英语培训考级学校(二府街)', 'location': {'lat': 34.27305, 'lng': 108.951754}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': 'a99eb634534a297849fc8d5d', 'detail': 1, 'uid': 'a99eb634534a297849fc8d5d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a99eb634534a297849fc8d5d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '省市考试中心剑桥少儿英语培训考级学校(二府街)', 'location': {'lat': 34.27305, 'lng': 108.951754}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': 'a99eb634534a297849fc8d5d', 'detail': 1, 'uid': 'a99eb634534a297849fc8d5d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a99eb634534a297849fc8d5d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安电力科技学院EPC外语部(二府街),108.94066655938201,34.268396100791506,3e19878ab97eb56bc51e51d3,"{'name': '西安电力科技学院EPC外语部(二府街)', 'location': {'lat': 34.273049, 'lng': 108.951751}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': '3e19878ab97eb56bc51e51d3', 'detail': 1, 'uid': '3e19878ab97eb56bc51e51d3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e19878ab97eb56bc51e51d3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安电力科技学院EPC外语部(二府街)', 'location': {'lat': 34.273049, 'lng': 108.951751}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': '3e19878ab97eb56bc51e51d3', 'detail': 1, 'uid': '3e19878ab97eb56bc51e51d3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e19878ab97eb56bc51e51d3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
志成富民驾校报名点,108.931150037551,34.27506467084025,d1e0e2fe58dc5afb9cf779fe,"{'name': '志成富民驾校报名点', 'location': {'lat': 34.279565, 'lng': 108.942247}, 'address': '药王洞164-2', 'street_id': 'd1e0e2fe58dc5afb9cf779fe', 'telephone': '13474014643', 'detail': 1, 'uid': 'd1e0e2fe58dc5afb9cf779fe', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94244479266, 'lat': 34.27972890948}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1e0e2fe58dc5afb9cf779fe&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '志成富民驾校报名点', 'location': {'lat': 34.279565, 'lng': 108.942247}, 'address': '药王洞164-2', 'street_id': 'd1e0e2fe58dc5afb9cf779fe', 'telephone': '13474014643', 'detail': 1, 'uid': 'd1e0e2fe58dc5afb9cf779fe', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94244479266, 'lat': 34.27972890948}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1e0e2fe58dc5afb9cf779fe&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
富民驾校-报名联络点,108.92866568484087,34.276127303599395,f5310307fe6d9c0f5a3ac856,"{'name': '富民驾校-报名联络点', 'location': {'lat': 34.280583, 'lng': 108.939769}, 'address': '西北三路129-12', 'street_id': 'f5310307fe6d9c0f5a3ac856', 'detail': 1, 'uid': 'f5310307fe6d9c0f5a3ac856', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5310307fe6d9c0f5a3ac856&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5'}}"
"{'name': '富民驾校-报名联络点', 'location': {'lat': 34.280583, 'lng': 108.939769}, 'address': '西北三路129-12', 'street_id': 'f5310307fe6d9c0f5a3ac856', 'detail': 1, 'uid': 'f5310307fe6d9c0f5a3ac856', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5310307fe6d9c0f5a3ac856&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5'}}"
智联经纬培训中心,108.94109321225545,34.26877021666075,2a407b535f34cc46b45f1eff,"{'name': '智联经纬培训中心', 'location': {'lat': 34.273429, 'lng': 108.952177}, 'address': '北大街118宏府大厦8层10813', 'street_id': '2a407b535f34cc46b45f1eff', 'detail': 1, 'uid': '2a407b535f34cc46b45f1eff', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a407b535f34cc46b45f1eff&output=html&source=placeapi_v2'}}"
"{'name': '智联经纬培训中心', 'location': {'lat': 34.273429, 'lng': 108.952177}, 'address': '北大街118宏府大厦8层10813', 'street_id': '2a407b535f34cc46b45f1eff', 'detail': 1, 'uid': '2a407b535f34cc46b45f1eff', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a407b535f34cc46b45f1eff&output=html&source=placeapi_v2'}}"
西安引胜学业托管,108.93657576957662,34.27579629747602,c8f76ad9499c235fcae33c49,"{'name': '西安引胜学业托管', 'location': {'lat': 34.280389, 'lng': 108.94766}, 'address': '药王洞街(23中)', 'street_id': 'c8f76ad9499c235fcae33c49', 'detail': 1, 'uid': 'c8f76ad9499c235fcae33c49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c8f76ad9499c235fcae33c49&output=html&source=placeapi_v2'}}"
"{'name': '西安引胜学业托管', 'location': {'lat': 34.280389, 'lng': 108.94766}, 'address': '药王洞街(23中)', 'street_id': 'c8f76ad9499c235fcae33c49', 'detail': 1, 'uid': 'c8f76ad9499c235fcae33c49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c8f76ad9499c235fcae33c49&output=html&source=placeapi_v2'}}"
盛博英语,108.9380337585788,34.27113117784231,01fb5cb8f9f1c05f33f71d17,"{'name': '盛博英语', 'location': {'lat': 34.275746, 'lng': 108.949119}, 'address': '大莲花池街60号', 'street_id': '01fb5cb8f9f1c05f33f71d17', 'detail': 1, 'uid': '01fb5cb8f9f1c05f33f71d17', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01fb5cb8f9f1c05f33f71d17&output=html&source=placeapi_v2'}}"
"{'name': '盛博英语', 'location': {'lat': 34.275746, 'lng': 108.949119}, 'address': '大莲花池街60号', 'street_id': '01fb5cb8f9f1c05f33f71d17', 'detail': 1, 'uid': '01fb5cb8f9f1c05f33f71d17', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01fb5cb8f9f1c05f33f71d17&output=html&source=placeapi_v2'}}"
三一家教中心,108.93829071272914,34.27188417111332,7c720d17b64c8dd38a36eea2,"{'name': '三一家教中心', 'location': {'lat': 34.276503, 'lng': 108.949375}, 'address': '莲湖路37号陕西外贸大楼2层215', 'street_id': '7c720d17b64c8dd38a36eea2', 'detail': 1, 'uid': '7c720d17b64c8dd38a36eea2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94924530314, 'lat': 34.276452223797}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c720d17b64c8dd38a36eea2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '三一家教中心', 'location': {'lat': 34.276503, 'lng': 108.949375}, 'address': '莲湖路37号陕西外贸大楼2层215', 'street_id': '7c720d17b64c8dd38a36eea2', 'detail': 1, 'uid': '7c720d17b64c8dd38a36eea2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94924530314, 'lat': 34.276452223797}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c720d17b64c8dd38a36eea2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安小天使智能培训学校,108.93800135416262,34.273294383979014,2cc3c8e86c9a9fd64d2fdf3b,"{'name': '西安小天使智能培训学校', 'location': {'lat': 34.277909, 'lng': 108.949085}, 'address': '立新街18号4层', 'street_id': '2cc3c8e86c9a9fd64d2fdf3b', 'telephone': '(029)82029299', 'detail': 1, 'uid': '2cc3c8e86c9a9fd64d2fdf3b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e86c9a9fd64d2fdf3b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安小天使智能培训学校', 'location': {'lat': 34.277909, 'lng': 108.949085}, 'address': '立新街18号4层', 'street_id': '2cc3c8e86c9a9fd64d2fdf3b', 'telephone': '(029)82029299', 'detail': 1, 'uid': '2cc3c8e86c9a9fd64d2fdf3b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e86c9a9fd64d2fdf3b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
百顺驾校,108.93561868015014,34.2753268771059,e1415932036fbc7b581093e7,"{'name': '百顺驾校', 'location': {'lat': 34.279904, 'lng': 108.946705}, 'address': '西安市莲湖区药王洞33号', 'street_id': 'e1415932036fbc7b581093e7', 'telephone': '87311988;15029201515', 'detail': 1, 'uid': 'e1415932036fbc7b581093e7', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94670484215, 'lat': 34.279800493484}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1415932036fbc7b581093e7&output=html&source=placeapi_v2'}}"
